img_paths,img_labels
../data/train\Suburb\image_0096.jpg,14
../data/train\Suburb\image_0097.jpg,14
../data/train\Suburb\image_0099.jpg,14
../data/train\Suburb\image_0100.jpg,14
../data/train\Suburb\image_0104.jpg,14
../data/train\Suburb\image_0105.jpg,14
../data/train\Suburb\image_0106.jpg,14
../data/train\Suburb\image_0109.jpg,14
../data/train\Suburb\image_0110.jpg,14
../data/train\Suburb\image_0112.jpg,14
../data/train\Suburb\image_0113.jpg,14
../data/train\Suburb\image_0114.jpg,14
../data/train\Suburb\image_0115.jpg,14
../data/train\Suburb\image_0121.jpg,14
../data/train\Suburb\image_0124.jpg,14
../data/train\Suburb\image_0126.jpg,14
../data/train\Suburb\image_0129.jpg,14
../data/train\Suburb\image_0130.jpg,14
../data/train\Suburb\image_0131.jpg,14
../data/train\Suburb\image_0133.jpg,14
../data/train\Suburb\image_0135.jpg,14
../data/train\Suburb\image_0136.jpg,14
../data/train\Suburb\image_0141.jpg,14
../data/train\Suburb\image_0142.jpg,14
../data/train\Suburb\image_0144.jpg,14
../data/train\Suburb\image_0145.jpg,14
../data/train\Suburb\image_0150.jpg,14
../data/train\Suburb\image_0151.jpg,14
../data/train\Suburb\image_0157.jpg,14
../data/train\Suburb\image_0158.jpg,14
../data/train\Suburb\image_0159.jpg,14
../data/train\Suburb\image_0163.jpg,14
../data/train\Suburb\image_0165.jpg,14
../data/train\Suburb\image_0169.jpg,14
../data/train\Suburb\image_0170.jpg,14
../data/train\Suburb\image_0184.jpg,14
../data/train\Suburb\image_0190.jpg,14
../data/train\Suburb\image_0191.jpg,14
../data/train\Suburb\image_0192.jpg,14
../data/train\Suburb\image_0197.jpg,14
../data/train\Suburb\image_0201.jpg,14
../data/train\Suburb\image_0204.jpg,14
../data/train\Suburb\image_0206.jpg,14
../data/train\Suburb\image_0207.jpg,14
../data/train\Suburb\image_0208.jpg,14
../data/train\Suburb\image_0209.jpg,14
../data/train\Suburb\image_0211.jpg,14
../data/train\Suburb\image_0216.jpg,14
../data/train\Suburb\image_0217.jpg,14
../data/train\Suburb\image_0218.jpg,14
../data/train\Suburb\image_0221.jpg,14
../data/train\Suburb\image_0224.jpg,14
../data/train\Suburb\image_0230.jpg,14
../data/train\Suburb\image_0231.jpg,14
../data/train\Suburb\image_0232.jpg,14
../data/train\Suburb\image_0235.jpg,14
../data/train\Suburb\image_0237.jpg,14
../data/train\Suburb\image_0238.jpg,14
../data/train\Suburb\image_0240.jpg,14
../data/train\TallBuilding\image_0010.jpg,15
../data/train\TallBuilding\image_0011.jpg,15
../data/train\TallBuilding\image_0012.jpg,15
../data/train\TallBuilding\image_0014.jpg,15
../data/train\TallBuilding\image_0020.jpg,15
../data/train\TallBuilding\image_0033.jpg,15
../data/train\TallBuilding\image_0034.jpg,15
../data/train\TallBuilding\image_0041.jpg,15
../data/train\TallBuilding\image_0049.jpg,15
../data/train\TallBuilding\image_0050.jpg,15
../data/train\TallBuilding\image_0052.jpg,15
../data/train\TallBuilding\image_0060.jpg,15
../data/train\TallBuilding\image_0063.jpg,15
../data/train\TallBuilding\image_0066.jpg,15
../data/train\TallBuilding\image_0068.jpg,15
../data/train\TallBuilding\image_0069.jpg,15
../data/train\TallBuilding\image_0071.jpg,15
../data/train\TallBuilding\image_0073.jpg,15
../data/train\TallBuilding\image_0074.jpg,15
../data/train\TallBuilding\image_0076.jpg,15
../data/train\TallBuilding\image_0086.jpg,15
../data/train\TallBuilding\image_0089.jpg,15
../data/train\TallBuilding\image_0090.jpg,15
../data/train\TallBuilding\image_0093.jpg,15
../data/train\TallBuilding\image_0108.jpg,15
../data/train\TallBuilding\image_0109.jpg,15
../data/train\TallBuilding\image_0110.jpg,15
../data/train\TallBuilding\image_0118.jpg,15
../data/train\TallBuilding\image_0120.jpg,15
../data/train\TallBuilding\image_0124.jpg,15
../data/train\TallBuilding\image_0130.jpg,15
../data/train\TallBuilding\image_0132.jpg,15
../data/train\TallBuilding\image_0144.jpg,15
../data/train\TallBuilding\image_0145.jpg,15
../data/train\TallBuilding\image_0147.jpg,15
../data/train\TallBuilding\image_0148.jpg,15
../data/train\TallBuilding\image_0152.jpg,15
../data/train\TallBuilding\image_0155.jpg,15
../data/train\TallBuilding\image_0159.jpg,15
../data/train\TallBuilding\image_0165.jpg,15
../data/train\TallBuilding\image_0166.jpg,15
../data/train\TallBuilding\image_0174.jpg,15
../data/train\TallBuilding\image_0175.jpg,15
../data/train\TallBuilding\image_0178.jpg,15
../data/train\TallBuilding\image_0184.jpg,15
../data/train\TallBuilding\image_0186.jpg,15
../data/train\TallBuilding\image_0188.jpg,15
../data/train\TallBuilding\image_0194.jpg,15
../data/train\TallBuilding\image_0196.jpg,15
../data/train\TallBuilding\image_0203.jpg,15
../data/train\TallBuilding\image_0206.jpg,15
../data/train\TallBuilding\image_0210.jpg,15
../data/train\TallBuilding\image_0211.jpg,15
../data/train\TallBuilding\image_0214.jpg,15
../data/train\TallBuilding\image_0215.jpg,15
../data/train\TallBuilding\image_0224.jpg,15
../data/train\TallBuilding\image_0227.jpg,15
../data/train\TallBuilding\image_0231.jpg,15
../data/train\TallBuilding\image_0233.jpg,15
../data/train\TallBuilding\image_0234.jpg,15
../data/train\TallBuilding\image_0240.jpg,15
../data/train\TallBuilding\image_0243.jpg,15
../data/train\TallBuilding\image_0244.jpg,15
../data/train\TallBuilding\image_0247.jpg,15
../data/train\TallBuilding\image_0251.jpg,15
../data/train\TallBuilding\image_0256.jpg,15
../data/train\TallBuilding\image_0257.jpg,15
../data/train\TallBuilding\image_0258.jpg,15
../data/train\TallBuilding\image_0261.jpg,15
../data/train\TallBuilding\image_0262.jpg,15
../data/train\TallBuilding\image_0270.jpg,15
../data/train\TallBuilding\image_0273.jpg,15
../data/train\TallBuilding\image_0274.jpg,15
../data/train\TallBuilding\image_0275.jpg,15
../data/train\TallBuilding\image_0279.jpg,15
../data/train\TallBuilding\image_0280.jpg,15
../data/train\TallBuilding\image_0284.jpg,15
../data/train\TallBuilding\image_0288.jpg,15
../data/train\TallBuilding\image_0293.jpg,15
../data/train\TallBuilding\image_0294.jpg,15
../data/train\TallBuilding\image_0295.jpg,15
../data/train\TallBuilding\image_0299.jpg,15
../data/train\TallBuilding\image_0304.jpg,15
../data/train\TallBuilding\image_0307.jpg,15
../data/train\TallBuilding\image_0314.jpg,15
../data/train\TallBuilding\image_0315.jpg,15
../data/train\TallBuilding\image_0317.jpg,15
../data/train\TallBuilding\image_0318.jpg,15
../data/train\TallBuilding\image_0320.jpg,15
../data/train\TallBuilding\image_0325.jpg,15
../data/train\TallBuilding\image_0326.jpg,15
../data/train\TallBuilding\image_0329.jpg,15
../data/train\TallBuilding\image_0330.jpg,15
../data/train\TallBuilding\image_0331.jpg,15
../data/train\TallBuilding\image_0336.jpg,15
../data/train\TallBuilding\image_0339.jpg,15
../data/train\TallBuilding\image_0343.jpg,15
../data/train\TallBuilding\image_0350.jpg,15
../data/train\TallBuilding\image_0352.jpg,15
../data/train\TallBuilding\image_0356.jpg,15
